lattice_parameter  =  10.370817020

natom  =  2

CELL_PARAMETERS
    0.000000000    0.500000000    0.500000000
    0.500000000    0.000000000    0.500000000
    0.500000000    0.500000000    0.000000000

ATOMIC_POSITIONS
Si    0.000000000    0.000000000    0.000000000
Si    0.250000000    0.250000000    0.250000000

RECIPROCAL_AXES
 -1.000000   1.000000   1.000000 
  1.000000  -1.000000   1.000000 
  1.000000   1.000000  -1.000000 

q-points
   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.2500000
   0.0000000   0.0000000  -0.5000000
   0.0000000   0.0000000  -0.2500000
   0.0000000   0.2500000   0.0000000
   0.0000000   0.2500000   0.2500000
   0.0000000   0.2500000  -0.5000000
   0.0000000   0.2500000  -0.2500000
   0.0000000  -0.5000000   0.0000000
   0.0000000  -0.5000000   0.2500000
   0.0000000  -0.5000000  -0.5000000
   0.0000000  -0.5000000  -0.2500000
   0.0000000  -0.2500000   0.0000000
   0.0000000  -0.2500000   0.2500000
   0.0000000  -0.2500000  -0.5000000
   0.0000000  -0.2500000  -0.2500000
   0.2500000   0.0000000   0.0000000
   0.2500000   0.0000000   0.2500000
   0.2500000   0.0000000  -0.5000000
   0.2500000   0.0000000  -0.2500000
   0.2500000   0.2500000   0.0000000
   0.2500000   0.2500000   0.2500000
   0.2500000   0.2500000  -0.5000000
   0.2500000   0.2500000  -0.2500000
   0.2500000  -0.5000000   0.0000000
   0.2500000  -0.5000000   0.2500000
   0.2500000  -0.5000000  -0.5000000
   0.2500000  -0.5000000  -0.2500000
   0.2500000  -0.2500000   0.0000000
   0.2500000  -0.2500000   0.2500000
   0.2500000  -0.2500000  -0.5000000
   0.2500000  -0.2500000  -0.2500000
  -0.5000000   0.0000000   0.0000000
  -0.5000000   0.0000000   0.2500000
  -0.5000000   0.0000000  -0.5000000
  -0.5000000   0.0000000  -0.2500000
  -0.5000000   0.2500000   0.0000000
  -0.5000000   0.2500000   0.2500000
  -0.5000000   0.2500000  -0.5000000
  -0.5000000   0.2500000  -0.2500000
  -0.5000000  -0.5000000   0.0000000
  -0.5000000  -0.5000000   0.2500000
  -0.5000000  -0.5000000  -0.5000000
  -0.5000000  -0.5000000  -0.2500000
  -0.5000000  -0.2500000   0.0000000
  -0.5000000  -0.2500000   0.2500000
  -0.5000000  -0.2500000  -0.5000000
  -0.5000000  -0.2500000  -0.2500000
  -0.2500000   0.0000000   0.0000000
  -0.2500000   0.0000000   0.2500000
  -0.2500000   0.0000000  -0.5000000
  -0.2500000   0.0000000  -0.2500000
  -0.2500000   0.2500000   0.0000000
  -0.2500000   0.2500000   0.2500000
  -0.2500000   0.2500000  -0.5000000
  -0.2500000   0.2500000  -0.2500000
  -0.2500000  -0.5000000   0.0000000
  -0.2500000  -0.5000000   0.2500000
  -0.2500000  -0.5000000  -0.5000000
  -0.2500000  -0.5000000  -0.2500000
  -0.2500000  -0.2500000   0.0000000
  -0.2500000  -0.2500000   0.2500000
  -0.2500000  -0.2500000  -0.5000000
  -0.2500000  -0.2500000  -0.2500000
